Now analyzing submit.TestFaintness
Method: <init>
Initialization completed.
entry: [T-1]
1 in:  [T-1]
1 out: [R0, T-1]
2 in:  [T-1]
2 out: [T-1]
3 in:  [R0, T-1]
3 out: [R0, T-1]
exit: [R0, T-1]
Method: test1
Initialization completed.
entry: [R0, R1, R3, R4, T2]
1 in:  [R0, R1, R3, R4, T2]
1 out: [R0, R1, R3, R4, T2]
2 in:  [R0, R1, R3, R4, T2]
2 out: [R0, R1, R3, R4, T2]
3 in:  [R0, R1, R3, R4, T2]
3 out: [R0, R1, R3, R4, T2]
4 in:  [R0, R1, R3, R4, T2]
4 out: [R0, R1, R3, R4, T2]
5 in:  [R0, R1, R3, R4, T2]
5 out: [R0, R1, R3, R4, T2]
6 in:  [R0, R1, R3, R4, T2]
6 out: [R0, R1, R3, R4, T2]
exit: [R0, R1, R3, R4, T2]
